0.974728f,  0.964704f,  0.953026f,  0.939996f,  0.925506f,  
0.909526f,  0.892423f,  0.874059f,  0.854714f,  0.834464f,  
0.813195f,  0.791464f,  0.769352f,  0.746751f,  0.72397f,  
0.700927f,  0.677766f,  0.654522f,  0.631243f,  0.608331f,  
0.58575f,  0.563599f,  0.542066f,  0.520993f,  0.500524f,  
0.480598f,  0.461156f,  0.442608f,  0.42474f,  0.407495f,  
0.391176f,  0.375611f,  0.360949f,  0.347166f,  0.334093f,  
0.321944f,  0.310646f,  0.300038f,  0.290121f,  0.28072f,  
0.271793f,  0.26321f,  0.25484f,  0.246723f,  0.238751f,  
0.230839f,  0.222943f,  0.21492f,  0.206749f,  0.198308f,  
0.189487f,  0.18049f,  0.171158f,  0.161458f,  0.151596f,  
0.141496f,  0.13126f,  0.120928f,  0.110469f,  0.100117f,  
0.0899033f,  0.0797784f,  0.069827f,  0.0599565f,  0.0501969f,  
0.0404916f,  0.0307706f,  0.0211572f,  0.0115683f,  0.00194883f,  
-0.00768156f,  -0.017444f,  -0.0273163f,  -0.0373724f,  -0.047679f,  
-0.0580144f,  -0.0685119f,  -0.0791617f,  -0.0897706f,  -0.100408f,  
-0.110903f,  -0.121215f,  -0.131417f,  -0.141228f,  -0.150609f,  
-0.159614f,  -0.168149f,  -0.176229f,  -0.183832f,  -0.190986f,  
-0.197712f,  -0.203932f,  -0.209675f,  -0.214972f,  -0.219836f,  
-0.224372f,  -0.228584f,  -0.232531f,  -0.236233f,  -0.239639f,  
-0.242819f,  -0.245801f,  -0.248557f,  -0.251118f,  -0.253468f,  
-0.255598f,  -0.257527f,  -0.259229f,  -0.260709f,  -0.261984f,  
-0.263066f,  -0.263975f,  -0.264731f,  -0.265372f,  -0.265922f,  
-0.26641f,  -0.26686f,  -0.267301f,  -0.26776f,  -0.268263f,  
-0.268828f,  -0.269462f,  -0.270172f,  -0.270944f,  -0.271773f,  
-0.272655f,  -0.27358f,  -0.274545f,  -0.275546f,  -0.276584f,  
-0.277655f,  -0.27874f,  -0.279833f,  -0.280948f,  -0.282077f,  
-0.283221f,  -0.28438f,  -0.285546f,  -0.286726f,  -0.287903f,  
-0.289074f,  -0.290237f,  -0.291386f,  -0.292531f,  -0.293667f,  
-0.294794f,  -0.29592f,  -0.297021f,  -0.298109f,  -0.299175f,  
-0.300207f,  -0.30119f,  -0.302117f,  -0.302977f,  -0.303763f,  
-0.304455f,  -0.305045f,  -0.305535f,  -0.305918f,  -0.306198f,  
-0.306372f,  -0.306441f,  -0.306406f,  -0.306277f,  -0.306046f,  
-0.305721f,  -0.305313f,  -0.304821f,  -0.304265f,  -0.303639f,  
-0.302937f,  -0.302193f,  -0.301399f,  -0.30056f,  -0.299706f,  
-0.298832f,  -0.297953f,  -0.297088f,  -0.296223f,  -0.295389f,  
-0.294588f,  -0.293818f,  -0.293091f,  -0.292403f,  -0.29176f,  
-0.291165f,  -0.290634f,  -0.290174f,  -0.289769f,  -0.289407f,  
-0.289075f,  -0.288754f,  -0.28844f,  -0.28812f,  -0.287784f,  
-0.287443f,  -0.287095f,  -0.286741f,  -0.286399f,  -0.28606f,  
-0.285739f,  -0.28545f,  -0.28519f,  -0.284971f,  -0.284792f,  
-0.284659f,  -0.284573f,  -0.284537f,  -0.28455f,  -0.2846f,  
-0.284682f,  -0.284786f,  -0.284904f,  -0.28502f,  -0.285126f,  
-0.285212f,  -0.285277f,  -0.285308f,  -0.2853f,  -0.285257f,  
-0.285179f,  -0.285062f,  -0.284919f,  -0.284738f,  -0.284528f,  
-0.284289f,  -0.284016f,  -0.283722f,  -0.283402f,  -0.283053f,  
-0.282669f,  -0.282245f,  -0.281774f,  -0.281241f,  -0.280638f,  
-0.279967f,  -0.279198f,  -0.278322f,  -0.277327f,  -0.276193f,  
-0.274916f,  -0.273474f,  -0.271856f,  -0.270073f,  -0.268109f,  
-0.26597f,  -0.263671f,  -0.261222f,  -0.258644f,  -0.255951f,  
-0.253142f,  -0.250233f,  -0.247222f,  -0.244118f,  -0.240925f,  
-0.237648f,  -0.234289f,  -0.230853f,  -0.227338f,  -0.223757f,  
-0.220114f,  -0.216399f,  -0.212621f,  -0.208782f,  -0.204886f,  
-0.200931f,  -0.196927f,  -0.19289f,  -0.188825f,  -0.184747f,  
-0.180668f,  -0.176599f,  -0.17255f,  -0.168531f,  -0.164541f,  
-0.160598f,  -0.156701f,  -0.152853f,  -0.149058f,  -0.14532f,  
-0.141641f,  -0.13802f,  -0.134456f,  -0.130952f,  -0.127508f,  
-0.124123f,  -0.120796f,  -0.117528f,  -0.114322f,  -0.11117f,  
-0.108069f,  -0.10503f,  -0.102051f,  -0.0991286f,  -0.0962714f,  
-0.093478f,  -0.0907466f,  -0.0880806f,  -0.085478f,  -0.0829479f,  
-0.0804822f,  -0.0780759f,  -0.075728f,  -0.0734382f,  -0.071206f,  
-0.0690222f,  -0.0668815f,  -0.0647873f,  -0.0627328f,  -0.06071f,  
-0.058717f,  -0.0567498f,  -0.0548108f,  -0.0528956f,  -0.0510002f,  
-0.0491343f,  -0.0472922f,  -0.0454825f,  -0.0437022f,  -0.0419445f,  
-0.0402155f,  -0.0385226f,  -0.0368605f,  -0.0352375f,  -0.0336495f,  
-0.0320951f,  -0.0305819f,  -0.0291127f,  -0.0276808f,  -0.0262852f,  
-0.0249261f,  -0.0236052f,  -0.0223199f,  -0.0210633f,  -0.0198331f,  
-0.0186231f,  -0.017437f,  -0.0162782f,  -0.015145f,  -0.0140421f,  
-0.0129659f,  -0.0119166f,  -0.0109053f,  -0.00992545f,  -0.00898115f,  
-0.00807998f,  -0.00722461f,  -0.00641193f,  -0.00563796f,  -0.00490978f,  
-0.00422629f,  -0.00358505f,  -0.00298509f,  -0.00241725f,  -0.00188399f,  
-0.00138154f,  -0.000908747f,  -0.000454454f,  -2.21129e-05f,  0.000390286f,  
0.000780816f,  0.00115262f,  0.00151144f,  0.00185026f,  0.00217245f,  
0.00247523f,  0.00275219f,  0.00300557f,  0.00323404f,  0.00343817f,  
0.00361824f,  0.00376596f,  0.00388819f,  0.00398761f,  0.00406281f,  
0.00412246f,  0.00416909f,  0.00421548f,  0.0042658f,  0.00431941f,  
0.00438267f,  0.00445525f,  0.00454091f,  0.004637f,  0.00474368f,  
0.00485934f,  0.00497912f,  0.0050937f,  0.00520416f,  0.00530777f,  
0.00539882f,  0.00548419f,  0.00555246f,  0.00560825f,  0.005652f,  
0.00567915f,  0.00569732f,  0.00570983f,  0.00571283f,  0.00571474f,  
0.00571285f,  0.00570536f,  0.00570485f,  0.00570042f,  0.0056986f,  
0.00570148f,  0.00569963f,  0.00569062f,  0.00568041f,  0.00567075f,  
0.00566028f,  0.00564233f,  0.00561924f,  0.0055915f,  0.00555465f,  
0.00551375f,  0.00546112f,  0.00540137f,  0.00533485f,  0.00525998f,  
0.00518322f,  0.00511097f,  0.00503326f,  0.0049561f,  0.00487506f,  
0.00479588f,  0.00471643f,  0.00463641f,  0.00455922f,  0.00448127f,  
0.00440421f,  0.00432793f,  0.00424574f,  0.00416306f,  0.00407952f,  
0.00399483f,  0.00390444f,  0.0038078f,  0.00370462f,  0.00360976f,  
0.00351371f,  0.00341271f,  0.00331724f,  0.00322431f,  0.00313623f,  
0.00305019f,  0.00296633f,  0.00288691f,  0.00280969f,  0.00273917f,  
0.00266893f,  0.00260058f,  0.00253806f,  0.00247589f,  0.00241454f,  
0.00235719f,  0.00229667f,  0.00224589f,  0.00219822f,  0.00215021f,  
0.00210995f,  0.00207384f,  0.00203939f,  0.00200933f,  0.00198481f,  
0.00196317f,  0.00194659f,  0.00193333f,  0.00191969f,  0.0019053f,  
0.0018888f,  0.00187212f,  0.00185004f,  0.00181825f,  0.00177761f,  
0.00173187f,  0.00168248f,  0.00163043f,  0.00158127f,  0.0015375f,  
0.00149057f,  0.00145105f,  0.00141492f,  0.00137776f,  0.00134295f,  
0.00130463f,  0.00126389f,  0.001226f,  0.00118621f,  0.00114887f,  
0.00111484f,  0.00108062f,  0.00104663f,  0.00102085f,  0.00099479f,  
0.000965805f,  0.000929915f,  0.000885499f,  0.000840462f,  0.000790657f,  
0.000741497f,  0.000700803f,  0.00066232f,  0.000630545f,  0.000601575f,  
0.000580249f,  0.000568187f,  0.000557566f,  0.000548858f,  0.00054152f,  
0.000535386f,  0.000534686f,  0.000535673f,  0.000530534f,  0.000533726f,  
0.000526036f,  0.000519516f,  0.000514536f,  0.000507661f,  0.000499778f,  
0.000483598f,  0.000468053f,  0.000448064f,  0.000420233f,  0.000395255f,  
0.000366594f,  0.000339467f,  0.000317989f,  0.000294454f,  0.000278748f,  
0.000274422f,  0.000269661f,  0.000277546f,  0.000291874f,  0.000306625f,  
0.000328392f,  0.000352483f,  0.000375403f,  0.000397311f,  0.000415255f,  
0.000437969f,  0.000451993f,  0.000459165f,  0.000456925f,  0.000442389f,  
0.000423712f,  0.000396574f,  0.000360826f,  0.000327192f,  0.000291195f,  
0.00026185f,  0.000234047f,  0.000205105f,  0.000185272f,  0.000177428f,  
0.000170837f,  0.000172377f,  0.000178701f,  0.000189104f,  0.000203871f,  
0.000221235f,  0.000238261f,  0.000257579f,  0.000271808f,  0.000284555f,  
0.000293325f,  0.00029438f,  0.00029042f,  0.000281878f,  0.000265078f,  
0.000239296f,  0.00020476f,  0.000164041f,  0.000123678f,  8.14446e-05f,  
3.72392e-05f,  -8.58107e-06f,  -5.52657e-05f,  -9.94147e-05f,  -0.000143905f,  
-0.000186307f,  -0.000222479f,  -0.000258976f,  -0.000292012f,  -0.000325074f,  
-0.000354256f,  -0.000370077f,  -0.000377625f,  -0.000372045f,  -0.000356509f,  
-0.000334485f,  -0.000308665f,  -0.000282873f,  -0.000258771f,  -0.000240394f,  
-0.00022459f,  -0.000213267f,  -0.000203186f,  -0.000193043f,  -0.000183683f,  
-0.000181397f,  -0.000182359f,  -0.00018988f,  -0.000206826f,  -0.000226978f,  
-0.000245351f,  -0.000263368f,  -0.00027147f,  -0.000276236f,  -0.000271228f,  
-0.000256784f,  -0.000241141f,  -0.000222759f,  -0.00019924f,  -0.000180426f,  
-0.000167913f,  -0.0001572f,  -0.000152832f,  -0.000153255f,  -0.00015969f,  
-0.000173442f,  -0.000194037f,  -0.000210318f,  -0.000222986f,  -0.00023173f,  
-0.000240316f,  -0.000245725f,  -0.000251832f,  -0.000254207f,  -0.000252565f,  
-0.000246897f,  -0.000230963f,  -0.000212064f,  -0.000200238f,  -0.000187155f,  
-0.000180247f,  -0.000170893f,  -0.000159334f,  -0.000150589f,  -0.00014288f,  
-0.000140977f,  -0.000138856f,  -0.000142479f,  -0.000153657f,  -0.000166507f,  
-0.00017999f,  -0.000192509f,  -0.00020149f,  -0.000212448f,  -0.000217346f,  
-0.000217762f,  -0.000221529f,  -0.000217072f,  -0.000202306f,  -0.000183296f,  
-0.000162006f,  -0.000145616f,  -0.000134468f,  -0.000119718f,  -0.000108779f,  
-9.49444e-05f,  -8.4033e-05f,  -7.46688e-05f,  -7.01758e-05f,  -7.26742e-05f,  
-8.0959e-05f,  -9.09449e-05f,  -0.000106983f,  -0.000115624f,  -0.000125049f,  
-0.000132938f,  -0.00013638f,  -0.000141225f,  -0.000146217f,  -0.000148153f,  
-0.000150472f,  -0.000146256f,  -0.000146661f,  -0.000145382f,  -0.000139409f,  
-0.000131895f,  -0.000120822f,  -0.000103962f,  -8.81451e-05f,  -6.89521e-05f,  
-4.96269e-05f,  -3.1349e-05f,  -1.68691e-05f,  -4.05227e-06f,  9.17671e-06f,  
1.44023e-05f,  7.76027e-05f,  -0.000339256f,  -0.000348575f"

# LAr, lookup table for endcap, layer 2, region 1, eta 10, amplitude values
LAR_ENDCAP_LAYER2_REGION1_ETA10_AMPLITUDE
"0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  -2.19914e-06f,  
-1.71009e-06f,  -7.86329e-06f,  -1.20975e-05f,  -1.12956e-05f,  -1.02127e-05f,  
-1.39822e-05f,  -1.10893e-05f,  -8.27848e-06f,  -2.70222e-06f,  8.53902e-06f,  
2.04534e-05f,  2.61382e-05f,  1.99995e-05f,  1.06946e-05f,  2.62659e-06f,  
-1.41448e-06f,  -5.2156e-06f,  6.87939e-06f,  8.918e-05f,  0.000348842f,  
0.000858987f,  0.00156319f,  0.00238773f,  0.00332076f,  0.00452275f,  
0.00625649f,  0.00887527f,  0.0128426f,  0.018685f,  0.0267575f,  
0.0371872f,  0.0503843f,  0.0667517f,  0.0859481f,  0.108282f,  
0.133755f,  0.161912f,  0.193089f,  0.226706f,  0.261911f,  
0.298986f,  0.337124f,  0.37574f,  0.414887f,  0.454148f,  
0.492646f,  0.530198f,  0.56619f,  0.600559f,  0.6333f,  
0.664444f,  0.694208f,  0.722804f,  0.750086f,  0.775756f,  
0.800077f,  0.82327f,  0.844848f,  0.864981f,  0.883556f,  
0.900313f,  0.915331f,  0.928422f,  0.939359f,  0.948334f,  
0.955285f,  0.960212f,  0.963176f,  0.964228f,  0.963403f,  
0.96077f,  0.956445f,  0.95047f,  0.942908f,  0.933839f,  
0.923284f,  0.911212f,  0.897732f,  0.883101f,  0.867243f,  
0.850066f,  0.831988f,  0.812928f,  0.79298f,  0.772466f,  
0.751194f,  0.729428f,  0.707513f,  0.685086f,  0.662413f,  
0.639557f,  0.616231f,  0.592506f,  0.568723f,  0.544839f,  
0.52115f,  0.497682f,  0.474483f,  0.451615f,  0.429052f,  
0.406781f,  0.385016f,  0.364094f,  0.34397f,  0.324535f,  
0.306213f,  0.288893f,  0.272646f,  0.257628f,  0.243678f,  
0.230854f,  0.219235f,  0.208551f,  0.198758f,  0.189746f,  
0.181254f,  0.173185f,  0.165498f,  0.158061f,  0.150831f,  
0.143734f,  0.136675f,  0.12958f,  0.122331f,  0.114874f,  
0.107209f,  0.0993819f,  0.0913119f,  0.0829392f,  0.0744204f,  
0.0656974f,  0.0568076f,  0.0478917f,  0.0388611f,  0.0298128f,  
0.0209104f,  0.0120068f,  0.00318725f,  -0.00553006f,  -0.0142227f,  
-0.0229028f,  -0.031472f,  -0.0399715f,  -0.0482978f,  -0.0564828f,  
-0.0645585f,  -0.0725451f,  -0.0804851f,  -0.0884652f,  -0.0964651f,  
-0.104423f,  -0.112402f,  -0.120516f,  -0.128616f,  -0.136754f,  
-0.144939f,  -0.153066f,  -0.161222f,  -0.169282f,  -0.177122f,  
-0.184868f,  -0.192448f,  -0.199823f,  -0.207042f,  -0.214116f,  
-0.22096f,  -0.227614f,  -0.23398f,  -0.240072f,  -0.245902f,  
-0.251494f,  -0.256888f,  -0.262115f,  -0.267105f,  -0.271812f,  
-0.276289f,  -0.280545f,  -0.284524f,  -0.288234f,  -0.291667f,  
-0.294797f,  -0.297625f,  -0.300132f,  -0.302285f,  -0.304104f,  
-0.305609f,  -0.306825f,  -0.307795f,  -0.308559f,  -0.30913f,  
-0.30955f,  -0.309853f,  -0.31007f,  -0.310216f,  -0.310309f,  
-0.31038f,  -0.310422f,  -0.310448f,  -0.310469f,  -0.31048f,  
-0.310498f,  -0.310525f,  -0.310565f,  -0.310627f,  -0.310714f,  
-0.310829f,  -0.310965f,  -0.311138f,  -0.311344f,  -0.311588f,  
-0.311871f,  -0.312181f,  -0.312523f,  -0.312886f,  -0.313271f,  
-0.313674f,  -0.314084f,  -0.3145f,  -0.314929f,  -0.315362f,  
-0.315801f,  -0.31625f,  -0.316696f,  -0.317157f,  -0.317643f,  
-0.318143f,  -0.318665f,  -0.319212f,  -0.319785f,  -0.320369f,  
-0.320966f,  -0.321556f,  -0.322141f,  -0.322716f,  -0.32327f,  
-0.32379f,  -0.324277f,  -0.324723f,  -0.325131f,  -0.325502f,  
-0.325819f,  -0.32608f,  -0.326265f,  -0.326379f,  -0.326399f,  
-0.326337f,  -0.326204f,  -0.32601f,  -0.325749f,  -0.325437f,  
-0.325086f,  -0.324705f,  -0.324321f,  -0.323922f,  -0.323516f,  
-0.323111f,  -0.322701f,  -0.32231f,  -0.321936f,  -0.321555f,  
-0.321156f,  -0.320734f,  -0.320286f,  -0.319808f,  -0.319301f,  
-0.318765f,  -0.318196f,  -0.31758f,  -0.316904f,  -0.316178f,  
-0.315412f,  -0.314602f,  -0.313737f,  -0.312822f,  -0.311834f,  
-0.310756f,  -0.309599f,  -0.308339f,  -0.306976f,  -0.305515f,  
-0.303937f,  -0.302242f,  -0.30041f,  -0.298423f,  -0.296272f,  
-0.293964f,  -0.291497f,  -0.288882f,  -0.286119f,  -0.283224f,  
-0.280202f,  -0.277066f,  -0.273814f,  -0.270457f,  -0.267005f,  
-0.26346f,  -0.259827f,  -0.256105f,  -0.252301f,  -0.248404f,  
-0.244439f,  -0.240398f,  -0.236292f,  -0.232132f,  -0.227925f,  
-0.223678f,  -0.2194f,  -0.215088f,  -0.210737f,  -0.206348f,  
-0.201922f,  -0.197477f,  -0.193016f,  -0.18854f,  -0.184063f,  
-0.179593f,  -0.175133f,  -0.1707f,  -0.166302f,  -0.161955f,  
-0.157649f,  -0.153408f,  -0.149222f,  -0.145087f,  -0.141014f,  
-0.136995f,  -0.133036f,  -0.129155f,  -0.12534f,  -0.121604f,  
-0.11794f,  -0.114341f,  -0.11081f,  -0.107362f,  -0.104007f,  
-0.100747f,  -0.097591f,  -0.0945299f,  -0.09157f,  -0.0887123f,  
-0.0859397f,  -0.0832483f,  -0.0806396f,  -0.0781115f,  -0.075647f,  
-0.0732452f,  -0.0709048f,  -0.0686224f,  -0.0664071f,  -0.0642314f,  
-0.0621021f,  -0.0600214f,  -0.0579881f,  -0.0560024f,  -0.0540511f,  
-0.0521285f,  -0.0502274f,  -0.0483539f,  -0.0465141f,  -0.0447042f,  
-0.0429312f,  -0.0411897f,  -0.0394779f,  -0.0378133f,  -0.036175f,  
-0.0345688f,  -0.0329985f,  -0.0314615f,  -0.0299459f,  -0.0284598f,  
-0.027003f,  -0.025572f,  -0.0241871f,  -0.022827f,  -0.0215014f,  
-0.0202092f,  -0.0189537f,  -0.0177369f,  -0.0165584f,  -0.015416f,  
-0.01431f,  -0.0132394f,  -0.0122007f,  -0.011193f,  -0.0102122f,  
-0.00925298f,  -0.00832431f,  -0.00742853f,  -0.00654932f,  -0.00569026f,  
-0.00486545f,  -0.00406789f,  -0.00330181f,  -0.0025703f,  -0.00187695f,  
-0.00122162f,  -0.000609007f,  -3.20103e-05f,  0.000509984f,  0.00101639f,  
0.00149041f,  0.00193144f,  0.00234117f,  0.00273415f,  0.0031114f,  
0.0034728f,  0.00381423f,  0.00413323f,  0.00443143f,  0.00471767f,  
0.0049819f,  0.00522191f,  0.00544142f,  0.00563466f,  0.00579845f,  
0.00592945f,  0.00602874f,  0.00610703f,  0.00617779f,  0.00622365f,  
0.00625009f,  0.00627014f,  0.00628629f,  0.00630104f,  0.00631111f,  
0.00631016f,  0.00630492f,  0.00630292f,  0.00629785f,  0.00628634f,  
0.0062783f,  0.00627376f,  0.00626848f,  0.00626191f,  0.00625293f,  
0.00624803f,  0.00624064f,  0.00623366f,  0.00622404f,  0.00621483f,  
0.00621321f,  0.0062033f,  0.00619186f,  0.0061896f,  0.00618581f,  
0.00617819f,  0.00617167f,  0.00616143f,  0.00614748f,  0.00613436f,  
0.00611875f,  0.00610225f,  0.00607929f,  0.00604604f,  0.00600666f,  
0.00595888f,  0.00591216f,  0.00586883f,  0.00582119f,  0.00577379f,  
0.0057353f,  0.00569511f,  0.00565398f,  0.00560869f,  0.00556055f,  
0.00550338f,  0.00544269f,  0.00538582f,  0.00531879f,  0.00524521f,  
0.00516659f,  0.0050794f,  0.00498325f,  0.00488144f,  0.00477358f,  
0.00466088f,  0.0045646f,  0.004469f,  0.00437539f,  0.0042815f,  
0.00418186f,  0.004092f,  0.00399778f,  0.00391285f,  0.00383272f,  
0.00375797f,  0.00369323f,  0.00363232f,  0.00357478f,  0.00351164f,  
0.00344982f,  0.00338467f,  0.00331235f,  0.00323684f,  0.00315347f,  
0.00305915f,  0.00296351f,  0.00286331f,  0.00276363f,  0.00267606f,  
0.00259371f,  0.00251977f,  0.00244868f,  0.00237959f,  0.00231759f,  
0.00225722f,  0.00220212f,  0.00214429f,  0.00208871f,  0.00204344f,  
0.00200298f,  0.00196172f,  0.00192107f,  0.00187699f,  0.00183121f,  
0.00178364f,  0.00173079f,  0.00167455f,  0.00161897f,  0.00156329f,  
0.00150509f,  0.00144703f,  0.00138182f,  0.00132265f,  0.00127329f,  
0.00123235f,  0.00119732f,  0.00116074f,  0.00112973f,  0.00110412f,  
0.0010784f,  0.00104696f,  0.00103183f,  0.00102087f,  0.00100944f,  
0.000997227f,  0.000981442f,  0.000960889f,  0.000937354f,  0.000914546f,  
0.000877914f,  0.000842251f,  0.000810643f,  0.00077534f,  0.0007306f,  
0.000684004f,  0.000636654f,  0.00059607f,  0.0005722f,  0.000556952f,  
0.000551353f,  0.000553557f,  0.00055981f,  0.000563991f,  0.00057432f,  
0.000582522f,  0.000598457f,  0.000613974f,  0.000628881f,  0.00063696f,  
0.000644396f,  0.000647656f,  0.000646066f,  0.000643806f,  0.000634124f,  
0.000612845f,  0.000583361f,  0.000545419f,  0.000494944f,  0.000437049f,  
0.00037974f,  0.000330504f,  0.00029154f,  0.000260436f,  0.000230319f,  
0.000201205f,  0.000181168f,  0.00016696f,  0.000150865f,  0.000135498f,  
0.000126475f,  0.000115745f,  0.0001022f,  9.48145e-05f,  9.17374e-05f,  
9.53976e-05f,  0.000100763f,  0.000110086f,  0.0001046f,  8.68849e-05f,  
6.68201e-05f,  3.86484e-05f,  1.0619e-05f,  -1.84302e-05f,  -3.8571e-05f,  
-4.95104e-05f,  -5.55633e-05f,  -5.75809e-05f,  -6.00377e-05f,  -6.00554e-05f,  
-4.92336e-05f,  -3.6862e-05f,  -1.53702e-05f,  1.15845e-05f,  3.89204e-05f,  
6.67114e-05f,  8.9229e-05f,  9.83326e-05f,  0.000101118f,  9.14316e-05f,  
7.63747e-05f,  5.58238e-05f,  2.40541e-05f,  -1.27846e-05f,  -5.05643e-05f,  
-8.615e-05f,  -0.000130915f,  -0.000170462f,  -0.000202459f,  -0.000222513f,  
-0.00023181f,  -0.000228783f,  -0.000218164f,  -0.000203747f,  -0.000187078f,  
-0.000169222f,  -0.000154204f,  -0.000150907f,  -0.000146112f,  -0.000139238f,  
-0.000129963f,  -0.000128242f,  -0.000124752f,  -0.000119945f,  -0.000121213f,  
-0.000120346f,  -0.000115675f,  -0.000112672f,  -0.000121095f,  -0.000132312f,  
-0.00014235f,  -0.000159133f,  -0.000185207f,  -0.000213043f,  -0.000235004f,  
-0.000253283f,  -0.00026923f,  -0.000284154f,  -0.000297683f,  -0.00030652f,  
-0.000309031f,  -0.000312477f,  -0.000308583f,  -0.000300277f,  -0.000291523f,  
-0.000285268f,  -0.000278373f,  -0.000269425f,  -0.00026391f,  -0.000252592f,  
-0.000244091f,  -0.000241476f,  -0.000245201f,  -0.000256615f,  -0.000255019f,  
-0.000245821f,  -0.000231877f,  -0.0002144f,  -0.00019581f,  -0.000174765f,  
-0.000158042f,  -0.000143169f,  -0.000126755f,  -0.000109949f,  -9.79476e-05f,  
-9.15703e-05f,  -8.32845e-05f,  -6.89077e-05f,  -6.12033e-05f,  -5.21486e-05f,  
-4.01451e-05f,  -2.52163e-05f,  -6.51632e-06f,  1.09994e-05f,  1.56894e-05f,  
7.02579e-06f,  -7.34966e-06f,  -2.78422e-05f,  -4.69529e-05f,  -7.65934e-05f,  
-9.57549e-05f,  -0.000110511f,  -0.00011896f,  -0.000127361f,  -0.000137461f,  
-0.000149769f,  -0.000161437f,  -0.000167795f,  -0.000167688f,  -0.000164948f,  
-0.000156041f,  -0.000143112f,  -0.000119086f,  -9.62997e-05f,  -8.45222e-05f,  
-6.90115e-05f,  -5.58886e-05f,  -4.69336e-05f,  -5.01393e-05f,  -5.80818e-05f,  
-6.29959e-05f,  -7.17245e-05f,  -8.61759e-05f,  -9.93692e-05f,  -0.000117109f,  
-0.000132686f,  -0.000140304f,  -0.000150716f,  -0.000161525f,  -0.000174904f,  
-0.00018321f,  -0.000183981f,  -0.000178428f,  -0.000178125f,  -0.00016644f,  
-0.000148558f,  -0.000125461f,  -0.000104517f,  -8.05201e-05f,  -5.85988e-05f,  
-3.82378e-05f,  -2.18989e-05f,  -1.51195e-05f,  -1.28417e-05f,  -1.50458e-05f,  
-2.55562e-05f,  -4.146e-05f,  -5.59785e-05f,  -7.08892e-05f,  -8.2226e-05f,  
-8.30913e-05f,  -8.28665e-05f,  -7.32803e-05f,  -6.5929e-05f,  -5.29629e-05f,  
-3.86669e-05f,  -2.59514e-05f,  -1.13035e-05f,  9.17644e-06f,  3.3273e-05f,  
4.88932e-05f,  5.70818e-05f,  6.9723e-05f,  8.02113e-05f,  8.63135e-05f,  
9.69461e-05f,  0.000100327f,  9.30399e-05f,  7.50989e-05f,  5.20716e-05f,  
3.36509e-05f,  1.25257e-05f,  -1.37919e-06f,  -6.59206e-06f,  -6.56826e-07f,  
7.54916e-06f,  -0.000437309f,  -0.000430084f,  -0.000356738f"

# LAr, lookup table for endcap, layer 3, region 0, eta 0, amplitude values
LAR_ENDCAP_LAYER3_REGION0_ETA0_AMPLITUDE
"0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
-3.21851e-05f,  -4.38077e-06f,  -5.44309e-05f,  1.78292e-05f,  4.56441e-05f,  
-4.33033e-05f,  7.345e-05f,  5.12489e-05f,  5.6839e-05f,  -9.32721e-05f,  
2.90128e-05f,  -4.88227e-05f,  9.01705e-05f,  4.01743e-05f,  7.91227e-05f,  
1.79978e-05f,  1.3244e-06f,  0.000512923f,  0.00140851f,  0.00280509f,  
0.00476967f,  0.0053785f,  0.00526475f,  0.00503413f,  0.00555963f,  
0.00850994f,  0.0135806f,  0.0208451f,  0.0310776f,  0.0431843f,  
0.0558038f,  0.06808f,  0.0868469f,  0.106914f,  0.123973f,  
0.149955f,  0.175996f,  0.2006f,  0.236288f,  0.266035f,  
0.293829f,  0.335812f,  0.369916f,  0.403799f,  0.44822f,  
0.482115f,  0.516512f,  0.554307f,  0.586054f,  0.621292f,  
0.656147f,  0.688761f,  0.723342f,  0.756444f,  0.785407f,  
0.808978f,  0.838875f,  0.864187f,  0.88253f,  0.905134f,  
0.923815f,  0.938097f,  0.955058f,  0.966197f,  0.974751f,  
0.98558f,  0.992006f,  0.996919f,  1.00062f,  1.00199f,  
1.00182f,  0.999517f,  0.995929f,  0.991072f,  0.984044f,  
0.976073f,  0.965707f,  0.953846f,  0.941767f,  0.930467f,  
0.913918f,  0.897816f,  0.88428f,  0.865139f,  0.847f,  
